Name,City,State,PostalCode,PhoneNumber,Latitude,Longitude
"555 Yonge Street Toronto, Ontario M4Y 3A6 - Canada",Toronto,Ontario,M4Y 3A6,6473468467,43.664684,-79.384117
"663 Yonge St Toronto, Ontario M4Y 1Z9 - Canada",Toronto,Ontario,M4Y 1Z9,6473432769,43.66835,-79.385716
"56 Wellesley St West Toronto, Ontario M5S 2S3 - Canada",Toronto,Ontario,M5S 2S3,4169443961,43.664649,-79.38768
"1 Mount Pleasant Road – Employee Access Only Toronto, Ontario M4Y 2Y5 - Canada",Toronto,Ontario,M4Y 2Y5,6475304095,43.66992,-79.379328
"175 Bloor Street E Toronto, Ontario M4W 3R8 - Canada",Toronto,Ontario,M4W 3R8,4165517702,43.670993,-79.382521
"2 Bloor St E Toronto, Ontario M4W 1A8 - Canada",Toronto,Ontario,M4W 1A8,6473430953,43.671255,-79.384576
"1170 Bay Street Toronto, Ontario M5S 2B4 - Canada",Toronto,Ontario,M5S 2B4,6473463047,43.668972,-79.389562
"200 Bloor St East Toronto, Ontario M4W 1E5 - Canada",Toronto,Ontario,M4W 1E5,4168523048,43.671304,-79.381832
"444 Yonge Street - Street Level Toronto, Ontario M5B 2H4 - Canada",Toronto,Ontario,M5B 2H4,4165976781,43.661165,-79.383272
"50 Bloor St West Toronto, Ontario M4W 3L8 - Canada",Toronto,Ontario,M4W 3L8,4169208777,43.670776,-79.38797
"444 Yonge Street - Food Court Toronto, Ontario M5B 2H4 - Canada",Toronto,Ontario,M5B 2H4,4169771379,43.660767,-79.383777
"800 Bay Street Toronto, Ontario M5S 3A9 - Canada",Toronto,Ontario,M5S 3A9,6473442373,43.661136,-79.386409
"60 Bloor Street West Toronto, Ontario M4W 3B8 - Canada",Toronto,Ontario,M4W 3B8,6473513009,43.67019,-79.389442
"250 Bloor Street Toronto, Ontario M4W 1E5 - Canada",Toronto,Ontario,M4W 1E5,4169214367,43.672436,-79.380981
"111 Carlton Street Toronto, Ontario M5B 2G3 - Canada",Toronto,Ontario,M5B 2G3,4165917402,43.662187,-79.376783
"563 Sherbourne Street Toronto, Ontario M4X 1W7 - Canada",Toronto,Ontario,M4X 1W7,6473508432,43.669846,-79.375574
